altair               5.2.0
annotated-types      0.6.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.7.2
asttokens            2.0.5
attrs                21.4.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               5.0.1
blinker              1.7.0
blis                 0.7.11
cachetools           5.3.3
catalogue            2.0.10
certifi              2024.2.2
cffi                 1.15.1
charset-normalizer   3.3.2
click                8.1.7
cloudpathlib         0.16.0
colorama             0.4.6
confection           0.1.4
contourpy            1.2.0
cycler               0.12.1
cymem                2.0.8
debugpy              1.6.2
decorator            5.1.1
defusedxml           0.7.1
Django               4.2.5
django-crispy-forms  2.0
en-core-web-md       3.7.1
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.15.3
fonttools            4.49.0
gensim               4.3.2
gitdb                4.0.11
GitPython            3.1.42
idna                 3.6
importlib-metadata   7.0.1
ipykernel            6.15.1
ipython              8.4.0
ipython-genutils     0.2.0
ipywidgets           7.7.1
jedi                 0.18.1
Jinja2               3.1.2
joblib               1.3.2
jsonschema           4.7.2
jupyter              1.0.0
jupyter-client       7.3.4
jupyter-console      6.4.4
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
jupyterlab-widgets   1.1.1
kiwisolver           1.4.5
langcodes            3.3.0
markdown-it-py       3.0.0
MarkupSafe           2.1.1
matplotlib           3.8.3
matplotlib-inline    0.1.3
mdurl                0.1.2
mistune              0.8.4
murmurhash           1.0.10
nbclient             0.6.6
nbconvert            6.5.0
nbformat             5.4.0
nest-asyncio         1.5.5
notebook             6.4.12
numpy                1.26.4
packaging            21.3
pandas               2.2.1
pandocfilters        1.5.0
parso                0.8.3
pickleshare          0.7.5
Pillow               10.0.1
pip                  24.0
preshed              3.0.9
prometheus-client    0.14.1
prompt-toolkit       3.0.30
protobuf             4.25.3
psutil               5.9.1
pure-eval            0.2.2
pyarrow              15.0.0
pycparser            2.21
pydantic             2.6.2
pydantic_core        2.16.3
pydeck               0.8.1b0
Pygments             2.17.2
pyparsing            3.0.9
pyrsistent           0.18.1
python-dateutil      2.8.2
pytz                 2024.1
pywin32              304
pywinpty             2.0.6
pyzmq                23.2.0
qtconsole            5.3.1
QtPy                 2.1.0
requests             2.31.0
rich                 13.7.0
scikit-learn         1.4.1.post1
scipy                1.12.0
Send2Trash           1.8.0
setuptools           58.1.0
six                  1.16.0
smart-open           6.4.0
smmap                5.0.1
soupsieve            2.3.2.post1
spacy                3.7.4
spacy-legacy         3.0.12
spacy-loggers        1.0.5
sqlparse             0.4.4
srsly                2.4.8
stack-data           0.3.0
streamlit            1.31.1
tenacity             8.2.3
terminado            0.15.0
thinc                8.2.3
threadpoolctl        3.3.0
tinycss2             1.1.1
toml                 0.10.2
toolz                0.12.1
tornado              6.2
tqdm                 4.66.2
traitlets            5.3.0
typer                0.9.0
typing_extensions    4.7.1
tzdata               2023.3
tzlocal              5.2
urllib3              2.2.1
validators           0.22.0
wasabi               1.1.2
watchdog             4.0.0
wcwidth              0.2.5
weasel               0.3.4
webencodings         0.5.1
widgetsnbextension   3.6.1
wrapt                1.16.0
zipp                 3.17.0
